
>>> run_full_background log=/workspace/robot_code/temp_car/logs/integration_run_full_20260903_212636.log
[fsm] IDLE --START--> INITIALIZING
[depth] loading network fcn-mobilenet
[camera] starting JetBot Camera 320x240
[warmup] frame 1/2 processed
[warmup] frame 2/2 processed
[depth] started enabled=True
[arm] pose safe_home
Succeeded to open the port
Succeeded to change the baudrate
[arm] TTLServo connected
[arm] safe_home servo=5 angle=0 speed=85
[arm] safe_home servo=4 angle=0 speed=85
[arm] safe_home servo=3 angle=0 speed=85
[arm] safe_home servo=2 angle=0 speed=85
[arm] safe_home servo=1 angle=-16 speed=85
[base] stop
[fsm] INITIALIZING --INITIALIZED--> PLANNING
[fsm] PLANNING --TARGET_REQUIRED--> SEARCHING
[base] Robot connected
[base] continuous start label=search_can_routine_2_step_0 direction=forward requested_speed=0.6 effective_speed=0.6
[map] motion direction=forward speed=0.6 effective_seconds=0.022049427032470703 pose={'x_m': 0.0, 'y_m': 0.0022876280546188354, 'heading_rad': 0.0}
[map] motion direction=left speed=0.15 effective_seconds=0.026053428649902344 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0085883269899907}
[map] motion direction=left speed=0.15 effective_seconds=0.02712106704711914 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0133750317648644}
[map] motion direction=left speed=0.15 effective_seconds=0.02661275863647461 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0180720231707134}
[map] motion direction=left speed=0.15 effective_seconds=0.02597332000732422 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.022656157514778}
[map] motion direction=left speed=0.15 effective_seconds=0.02635955810546875 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0273084605538805}
[map] motion direction=left speed=0.15 effective_seconds=0.026454925537109375 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0319775953695354}
[map] motion direction=left speed=0.15 effective_seconds=0.02591252326965332 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.036550999456048}
[map] motion direction=left speed=0.15 effective_seconds=0.027191638946533203 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.04135015974557}
[map] motion direction=left speed=0.15 effective_seconds=0.025943279266357422 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0459289920800208}
[map] motion direction=left speed=0.15 effective_seconds=0.026584386825561523 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0506209760323455}
[map] motion direction=left speed=0.15 effective_seconds=0.026435375213623047 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.055286660333807}
[map] motion direction=left speed=0.15 effective_seconds=0.025887012481689453 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0598555619200916}
[map] motion direction=left speed=0.15 effective_seconds=0.027385711669921875 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0646889748748984}
[map] motion direction=left speed=0.15 effective_seconds=0.026169776916503906 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0693077826786612}
[map] motion direction=left speed=0.15 effective_seconds=0.02750110626220703 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0741615620830967}
[map] motion direction=left speed=0.15 effective_seconds=0.026374340057373047 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0788164740475645}
[map] motion direction=left speed=0.15 effective_seconds=0.02721571922302246 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0836198843606666}
[map] motion direction=left speed=0.15 effective_seconds=0.025510787963867188 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.088122384588452}
[map] motion direction=left speed=0.15 effective_seconds=0.02716541290283203 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.0929169161394228}
[map] motion direction=left speed=0.15 effective_seconds=0.0255281925201416 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.097422488166429}
[map] motion direction=left speed=0.15 effective_seconds=0.02608323097229004 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1020260211329704}
[map] motion direction=left speed=0.15 effective_seconds=0.025359153747558594 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1065017588360373}
[map] motion direction=left speed=0.15 effective_seconds=0.027170419692993164 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.111297174055277}
[map] motion direction=left speed=0.15 effective_seconds=0.025919437408447266 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1158717984455895}
[map] motion direction=left speed=0.15 effective_seconds=0.026572227478027344 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1205616363464035}
[map] motion direction=left speed=0.15 effective_seconds=0.02646923065185547 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.125233295928541}
[map] motion direction=left speed=0.15 effective_seconds=0.026430368423461914 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1298980965617336}
[map] motion direction=left speed=0.15 effective_seconds=0.026057004928588867 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.134497000789723}
[map] motion direction=left speed=0.15 effective_seconds=0.025392532348632812 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1389786296145834}
[map] motion direction=left speed=0.15 effective_seconds=0.026399850845336914 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.143638044079279}
[map] motion direction=left speed=0.15 effective_seconds=0.026224374771118164 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.148266488075118}
[map] motion direction=left speed=0.15 effective_seconds=0.02614903450012207 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1528816349674806}
[map] motion direction=left speed=0.15 effective_seconds=0.025299549102783203 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.157346852810202}
[map] motion direction=left speed=0.15 effective_seconds=0.02666163444519043 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1620524705015343}
[map] motion direction=left speed=0.15 effective_seconds=0.02598881721496582 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1666393400092887}
[map] motion direction=left speed=0.15 effective_seconds=0.026052474975585938 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.171237444727892}
[map] motion direction=left speed=0.15 effective_seconds=0.02604961395263672 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1758350444931986}
[map] motion direction=left speed=0.15 effective_seconds=0.027074813842773438 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1806135858564444}
[map] motion direction=left speed=0.15 effective_seconds=0.027188777923583984 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.18541224119267}
[map] motion direction=left speed=0.15 effective_seconds=0.025010108947753906 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.189826374593555}
[map] motion direction=left speed=0.15 effective_seconds=0.027213096618652344 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1946293220328017}
[map] motion direction=left speed=0.15 effective_seconds=0.0249021053314209 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.1990243934467406}
[map] motion direction=left speed=0.15 effective_seconds=0.02709031105041504 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.203805669973676}
[map] motion direction=left speed=0.15 effective_seconds=0.02493000030517578 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2082056646822568}
[map] motion direction=left speed=0.15 effective_seconds=0.026430130004882812 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2128704232360077}
[map] motion direction=left speed=0.15 effective_seconds=0.02418208122253418 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2171384147369757}
[map] motion direction=left speed=0.15 effective_seconds=0.021014690399169922 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.220847380859195}
[map] motion direction=left speed=0.15 effective_seconds=0.020686864852905273 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.224498487749515}
[map] motion direction=left speed=0.15 effective_seconds=0.020708084106445312 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.228153339710118}
[map] motion direction=left speed=0.15 effective_seconds=0.02113819122314453 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.231884102982973}
[map] motion direction=left speed=0.15 effective_seconds=0.021539688110351562 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2356857280351132}
[map] motion direction=left speed=0.15 effective_seconds=0.021814823150634766 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2395359127626078}
[map] motion direction=left speed=0.15 effective_seconds=0.02246546745300293 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2435009322856314}
[map] motion direction=left speed=0.15 effective_seconds=0.022339582443237305 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2474437338636055}
[map] motion direction=left speed=0.15 effective_seconds=0.0219118595123291 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.251311044923742}
[map] motion direction=left speed=0.15 effective_seconds=0.022579193115234375 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2552961363403043}
[map] motion direction=left speed=0.15 effective_seconds=0.02242755889892578 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2592544652321482}
[map] motion direction=left speed=0.15 effective_seconds=0.023077964782714844 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.26332758684008}
[map] motion direction=left speed=0.15 effective_seconds=0.026119232177734375 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2679374738022697}
[map] motion direction=left speed=0.15 effective_seconds=0.026091337203979492 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.272542437469818}
[map] motion direction=left speed=0.15 effective_seconds=0.02709031105041504 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2773237139967537}
[map] motion direction=left speed=0.15 effective_seconds=0.026225566864013672 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2819523683897995}
[map] motion direction=left speed=0.15 effective_seconds=0.026517629623413086 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.2866325700985373}
[map] motion direction=left speed=0.15 effective_seconds=0.026127338409423828 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.291243887761734}
[map] motion direction=left speed=0.15 effective_seconds=0.02714061737060547 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.296034043050801}
[map] motion direction=left speed=0.15 effective_seconds=0.025918245315551758 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3006084570439067}
[map] motion direction=left speed=0.15 effective_seconds=0.027087688446044922 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.305389270696987}
[map] motion direction=left speed=0.15 effective_seconds=0.02519989013671875 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3098368993332112}
[map] motion direction=left speed=0.15 effective_seconds=0.02682662010192871 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.314571635997979}
[map] motion direction=left speed=0.15 effective_seconds=0.025905609130859375 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3191438197806917}
[map] motion direction=left speed=0.15 effective_seconds=0.026298046112060547 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3237852663239176}
[map] motion direction=left speed=0.15 effective_seconds=0.025807857513427734 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3283401975356637}
[map] motion direction=left speed=0.15 effective_seconds=0.027133464813232422 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.333129090441489}
[map] motion direction=left speed=0.15 effective_seconds=0.024579763412475586 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3374672704506807}
[map] motion direction=left speed=0.15 effective_seconds=0.02680206298828125 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3421976729329863}
[map] motion direction=left speed=0.15 effective_seconds=0.024906396865844727 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.34659350177687}
[map] motion direction=left speed=0.15 effective_seconds=0.027028799057006836 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.351363921807929}
[map] motion direction=left speed=0.15 effective_seconds=0.02563190460205078 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.355887798391936}
[map] motion direction=left speed=0.15 effective_seconds=0.027379512786865234 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.360720117281267}
[map] motion direction=left speed=0.15 effective_seconds=0.026376962661743164 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.36537549211959}
[map] motion direction=left speed=0.15 effective_seconds=0.026173114776611328 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3699948890355325}
[map] motion direction=left speed=0.15 effective_seconds=0.026371479034423828 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.374649296046704}
[map] motion direction=left speed=0.15 effective_seconds=0.024976015090942383 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3790574120874712}
[map] motion direction=left speed=0.15 effective_seconds=0.02711009979248047 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3838421812080415}
[map] motion direction=left speed=0.15 effective_seconds=0.025677204132080078 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.388374052885911}
[map] motion direction=left speed=0.15 effective_seconds=0.02639174461364746 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3930320366495996}
[map] motion direction=left speed=0.15 effective_seconds=0.026620149612426758 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.3977303325181314}
[map] motion direction=left speed=0.15 effective_seconds=0.025699377059936523 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.402266117584049}
[map] motion direction=left speed=0.15 effective_seconds=0.027256011962890625 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.4070766393227445}
[map] motion direction=left speed=0.15 effective_seconds=0.026212215423583984 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.4117029372670733}
[map] motion direction=left speed=0.15 effective_seconds=0.023166418075561523 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.4157916703477573}
[map] motion direction=left speed=0.15 effective_seconds=0.02324199676513672 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.419893742611359}
[map] motion direction=left speed=0.15 effective_seconds=0.023354768753051758 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.4240157184507343}
[map] motion direction=left speed=0.15 effective_seconds=0.02522730827331543 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.4284681862227173}
[map] motion direction=left speed=0.15 effective_seconds=0.025665760040283203 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.4329980380874003}
[map] motion direction=left speed=0.15 effective_seconds=0.021836042404174805 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.4368519678851777}
[map] motion direction=left speed=0.15 effective_seconds=0.027170181274414062 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.441647341024976}
[map] motion direction=left speed=0.15 effective_seconds=0.025213241577148438 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.4460973261099177}
